172.20.1.47	20.14032717367084	24.038287120385572	10.390010237778945
172.20.1.5	16.828757205503717	20.472843069446423	8.237743803890933
172.20.1.53	16.8504533042345	20.544102819909813	8.317033476492403
172.20.1.68	16.65332014661613	20.238743536010386	8.27614021955846
172.20.1.74	16.582334508290202	20.199942340780442	8.292298107063221
172.20.1.80	16.690502765654266	20.318100333452303	8.303504798872783
172.20.1.89	16.65206179563844	20.271988723647656	8.326032685955079
172.20.1.95	16.53298402034982	20.155506771091254	8.255308811785596
172.20.2.10	15.476089013119983	19.14001728958036	7.00850518208228
172.20.2.105	16.821546317826485	20.449860288222435	8.32239411311117
172.20.2.111	16.93326588779162	20.559352667712677	8.26796230533871
172.20.2.126	16.48795209593242	20.09939254171866	8.242229891372231
172.20.2.132	16.77597890395399	20.40511959342372	8.312135107648412
172.20.2.147	16.646648101978737	20.270504946374064	8.327000740241713
172.20.2.19	15.657919255880755	19.386698842589134	6.902742737158593
172.20.2.25	15.442913920922233	19.087832312511797	6.872128101338986
172.20.2.31	16.14723310230812	19.88591247670231	7.020190708311925
172.20.2.46	15.116636116238974	18.805634607354328	6.705639094860003
172.20.2.52	16.73964596543547	20.359723991140477	8.299285906897275
172.20.2.67	16.76633317094632	20.408768687101894	8.28576542051433
172.20.2.7	15.825742284983832	19.59429728704084	6.92461239604856
172.20.2.73	16.773465779784186	20.416914389865013	8.301769763117166
172.20.2.88	16.805159264090197	20.439146696374525	8.296546520300614
172.20.2.94	16.617209195303072	20.220980006789212	8.30795254527102
172.30.0.5	10.211560314635642	10.013238416495247	5.602118820879701
172.30.1.10	15.193820377300964	18.242149044567917	8.458716261657262
172.30.1.104	15.027975204322876	17.88510301540971	8.402679804627477
172.30.1.110	15.20754839371123	18.254151029056068	8.420682291035394
172.30.1.119	14.827805774012228	17.400868692949967	8.39502555744203
172.30.1.125	15.109826134017181	18.133345971185065	8.39728289474368
172.30.1.131	15.146331584700032	18.217340604247752	8.415824697027949
172.30.1.146	15.137162925926882	18.176009845617617	8.421342865759403
172.30.1.152	15.621800775988913	18.95680118528837	8.438366410870266
172.30.1.167	15.19903107553477	18.3198890309582	8.415160465851086
172.30.1.173	15.372409347657275	18.583903006553417	8.438799123988225
172.30.1.188	15.05740785109219	17.96913923608295	8.436200032206706
172.30.1.19	15.114517867736215	18.07390559210742	8.471358655072438
172.30.1.194	15.01989657690529	17.896267120029595	8.395477432732141
172.30.1.206	17.32580058222642	20.952313053683564	8.98882050177807
172.30.1.212	17.286319384202038	20.922318513030007	9.002577922700276
172.30.1.227	17.322519423582765	20.974276080856832	9.014082149443356
172.30.1.233	17.161561441702137	20.79193274798069	9.019664010799474
172.30.1.248	17.593635566433882	21.269559244466024	9.053101595549691
172.30.1.25	15.100064786368465	18.040068606308267	8.457867725331422
172.30.1.254	17.262239976461867	20.88785974084506	9.000483164987708
172.30.1.31	15.003656983230808	17.763701699091374	8.461891875631148
172.30.1.46	15.186165508562098	18.215882876754932	8.479906606630221
172.30.1.52	15.22930845537304	18.308040495218513	8.469891918298224
172.30.1.67	15.189080303459319	18.279940377576516	8.429235912657095
172.30.1.7	15.034445469620096	17.84437569431452	8.476371196895983
172.30.1.73	15.274038134980064	18.32387568136733	8.446770727119691
172.30.1.88	15.086574186030669	17.973235486546535	8.470311205516108
172.30.1.94	15.155819094077382	18.183450932985757	8.448271745949816
172.30.2.100	15.331410678985382	18.50083279949336	8.43771698991444
172.30.2.109	15.172988691066124	18.17353815571856	8.441175704992322
172.30.2.115	15.124822897727952	18.093366926685363	8.446126742982377
172.30.2.121	15.251206562928456	18.28432026752718	8.492080490601163
172.30.2.136	15.119577535075509	18.059187840836984	8.45807992692373
172.30.2.142	15.247819568406648	18.2969145108653	8.48920515487607
172.30.2.18	16.09941515184076	19.857871753806318	6.918695219020472
172.30.2.24	16.233943214796938	19.99256734692311	6.966967138613983
172.30.2.30	16.57467400057882	20.33230664890277	6.9957661563048505
172.30.2.39	16.97029750992132	20.737720974222565	7.238496840894365
172.30.2.45	16.418993706311472	20.169711711457488	6.984716320118266
172.30.2.51	15.364939621454903	18.502429159156275	8.491670234185152
172.30.2.66	15.079905328279223	17.922599399114564	8.46779284112111
172.30.2.72	15.315338047776908	18.416303206501013	8.514990767861038
172.30.2.87	15.389846543387991	18.58309551052537	8.470311205516108
172.30.2.9	16.651254286131923	20.407637693342927	7.106606137727303
172.30.2.93	15.198728943116985	18.20892588212176	8.503905297089302
10.0.125.6	15.113555230248252	14.945743922220197	8.160232492367689
10.13.77.49	19.626310381971017	21.590152968257495	13.864742529284458
10.145.103.224	9.975994243322877	10.017530268576788	3.871201010907891
10.152.106.91	10.231927617460077	10.273463642713988	4.127134385045092
10.156.165.120	19.655198938439177	21.355422515764023	13.901423999109538
10.170.32.110	19.84417952726102	21.34983379956273	14.048713741088777
10.175.195.108	10.30948585180595	10.351021877059864	4.204692619390966
10.247.106.242	12.573725115348855	12.705774630386225	6.472346294500901
10.247.119.127	12.58811217135928	12.710320684335775	6.486160788944089
10.27.59.101	15.111501584087156	14.94501667965373	8.159374736775426
10.33.0.15	15.112708096336098	14.946913959777122	8.161089512845797
10.38.221.184	14.725065857656105	15.82751926067341	8.587278798982926
10.40.164.25	10.051390182459624	10.097572976250325	3.9512437185814275
10.40.88.233	10.127990179887968	10.171680948404047	4.02535169073515
10.47.55.6	18.912914578501784	19.672449226682076	13.257595073692956
10.51.88.253	14.755638121718777	14.235391260306749	7.206377291472252
10.6.6.13	20.179182838460964	20.931682536146955	14.257735661834788
10.76.193.186	15.104450877015632	14.924109810477923	8.159660737063376
10.89.54.12	19.26887914016401	20.030802386589688	13.611717325787977
172.10.0.2	13.480476886112408	12.732249828800601	7.822044008185619
172.10.1.106	18.396598551767543	22.081464077476706	8.961879012677683
172.10.1.112	18.50241999015177	22.19747699037708	8.948975607841776
172.10.1.127	18.517972096301328	22.20636688527191	8.974364841846596
172.10.1.13	15.563943336036688	17.76944937227957	9.23941361946189
172.10.1.133	18.39771914254729	22.087221346275072	8.899457906353966
172.10.1.148	18.349028167154394	22.041667552002185	8.943375541113124
172.10.1.154	18.44512152971507	22.132132641514907	8.953898535260459
172.10.1.160	18.511178983099647	22.20088474190161	8.977020214210413
172.10.1.169	18.49136694494733	22.180800558423655	8.952605375892354
172.10.1.175	18.517742134945443	22.210158474165322	8.975756630519417
172.10.1.181	18.566535470175154	22.248668072237656	8.978029932837156
172.10.1.196	18.421523119054815	22.109917071879266	8.939318740417509
172.10.1.208	16.489483398833936	19.92713322021528	9.042868018032435
172.10.1.214	16.315539290526665	19.721453907213974	9.046408680293819
172.10.1.220	16.23235220922946	19.60830651156577	9.033245134153809
172.10.1.229	16.253585961150367	19.660087951436644	9.017968479328726
172.10.1.235	15.898078831319916	19.048044356625603	9.007734471879521
172.10.1.241	16.116605741594384	19.451491344250275	9.020389788017736
172.10.1.28	15.601464708892983	17.947995891437902	9.2387334464774
172.10.1.34	15.600080410392215	17.937243105124917	9.242807562113684
172.10.1.4	15.588999295944017	17.884360783801352	9.237177025929743
172.10.1.40	15.570553655556433	17.816590322161836	9.237177025929743
172.10.1.49	15.558724533088736	17.75440919633707	9.239899174217728
172.10.1.55	15.669438867853586	18.199203815550323	9.245610986058102
172.10.1.61	15.709807511845176	18.331895649400824	9.239510749275963
172.10.1.76	15.583315904351265	17.855824486209738	9.241063544619024
172.10.1.82	15.591855328839676	17.88737802568897	9.24377514806242
172.10.1.97	15.62183297089821	18.02455050506248	9.242517103671403
172.10.2.102	15.454924661249327	18.249409803564472	8.93748122841604
172.10.2.117	15.326443512721523	17.87669143415191	8.963672275615016
172.10.2.12	14.944239745536194	18.695624864568448	6.539585955617669
172.10.2.123	15.353900703344666	17.906214835716863	8.978282203272398
172.10.2.138	15.304437768039246	17.84111162831603	8.952993499320474
172.10.2.144	15.303527676114033	17.776802831820696	8.973984926689743
172.10.2.27	14.964223580201875	18.65670766708131	6.532334292222349
172.10.2.33	14.913894820636433	18.633093372310647	6.6039438246004725
172.10.2.48	15.33910927885814	17.85219544544205	8.939843124278502
172.10.2.54	15.234576999814282	17.582154064048154	8.942722330560143
172.10.2.6	15.269887309542364	18.98935846823539	6.679599185844383
172.10.2.60	15.240229883020694	17.58403268590272	8.952993499320474
172.10.2.69	15.281780855297768	17.741032106739294	8.960467760919949
172.10.2.75	15.40224426960632	18.053972318274955	8.952475967933584
172.10.2.81	15.240118249536403	17.568565287562567	8.944289319650697
172.10.2.96	15.395034887229519	18.073576539736436	8.97853441008332
172.20.0.4	18.880630571429503	14.662883701231936	12.329462157707075
172.20.1.101	14.583182945052144	18.1947317610925	6.490723534502507
172.20.1.116	14.491810619407817	18.030956865052563	6.590301048196686
172.20.1.12	16.630774356706848	20.23926356389129	8.245909264774093
172.20.1.122	14.266926246882818	17.827832026453326	6.35088571671474
172.20.1.137	14.739704378004772	18.3361760263019	6.648984550024776
172.20.1.143	14.614532372000829	18.147753114074415	6.668228248417403
172.20.1.158	14.630832449973381	18.185916976176777	6.616065185132817
172.20.1.164	14.642555564004022	18.19509443653733	6.630683385642372
172.20.1.170	14.249454921411562	17.795567599343464	6.504288173536645
172.20.1.179	14.279023166039638	17.829518038633545	6.51471269087253
172.20.1.185	15.080091701621145	18.71252233609524	6.606650186198215
172.20.1.191	14.517542154957749	18.111821108212972	6.48768401848461
172.20.1.203	19.174837865025136	22.964726789804267	9.32143441948177
172.20.1.218	19.15538893549262	22.949618085844495	9.33184978937338
172.20.1.224	19.188520343343797	22.984146731809673	9.341719450032562
172.20.1.230	19.119672953996826	22.915026919538818	9.3195534569495
172.20.1.239	19.197566501730602	22.9897536477222	9.325364048544964
172.20.1.245	19.104365471377452	22.893164311022698	9.31739944426959
172.20.1.251	19.1389087885526	22.930805709771228	9.311451873344595
172.20.1.27	16.725672143510433	20.366774037664243	8.261268150577648
172.20.1.33	16.719882246784696	20.347955065364527	8.327000740241713
172.20.1.48	16.68351530667915	20.31124862611687	8.329175442077402
172.20.1.54	16.775986414150573	20.407126544821487	8.38206051742474
172.20.1.6	16.769101738202945	20.41663317634998	8.230577217146454
172.20.1.60	16.722114415181377	20.324742480531647	8.32579052588609
172.20.1.69	16.669683241842957	20.306069916623443	8.29853954537488
172.20.1.75	16.746230331403737	20.39121259855459	8.327484416188264
172.20.1.81	20.141146196087618	24.03949374584015	10.3882258415388
172.20.1.96	16.70818111603793	20.334123397802987	8.302017809751204
172.20.2.106	16.716272044113822	20.359082594721457	8.339023005744759
172.20.2.11	15.288359379203177	18.989669762728848	6.748759547491679
172.20.2.112	16.878620599427332	20.537516356730606	8.271804031154709
172.20.2.127	16.644402933006518	20.263333030304324	8.252967195000798
172.20.2.133	16.611579206568113	20.22641143455624	8.289539484624141
172.20.2.26	15.868138173032282	19.604440268455914	6.811244378601294
172.20.2.32	15.862909422638158	19.54286945502261	6.945051063725834
172.20.2.47	14.892836899761464	18.557027312747355	6.633318433280377
172.20.2.53	16.884288021261636	20.537510115754237	8.290292591224315
172.20.2.68	16.660031901389466	20.301663788952972	8.259716961021523
172.20.2.74	16.75345533749592	20.389156594454214	8.309184527686298
172.20.2.8	15.519955149605597	19.195469937230868	6.779921907472252
172.20.2.80	16.77913866358023	20.41643299485308	8.329175442077402
172.20.2.89	16.75713357603123	20.396187902563696	8.254268770090183
172.20.2.95	16.917533099822116	20.5869013915865	8.315321775377567
172.30.0.6	10.158207287285082	9.95018028052811	5.54907608489522
172.30.1.105	15.124614701689163	18.1018333866232	8.450839690866216
172.30.1.11	15.297344390780912	18.467396233662775	8.449128460502108
172.30.1.111	15.370591329327636	18.603717628171974	8.43076346341785
172.30.1.126	15.26415792873038	18.431291896019054	8.434246270595311
172.30.1.132	14.931094673605772	17.747189415211725	8.37655086161377
172.30.1.147	15.394100115040505	18.660351950003314	8.371704884667631
172.30.1.153	15.168107743074078	18.23101614086291	8.424858580213442
172.30.1.168	15.124600658372554	18.164335839731606	8.422442854870427
172.30.1.174	15.034403501380588	17.92257492932347	8.43663368355782
172.30.1.180	15.215991807594708	18.266413253969734	8.425735580927402
172.30.1.189	15.179547295749744	18.17076319672154	8.442038517815478
172.30.1.195	15.027483971889396	17.93269147440934	8.405814603432848
172.30.1.207	16.970042445428927	20.556395393329286	8.964311948124514
172.30.1.213	17.537409614951358	21.222982450115047	9.045111892608405
172.30.1.228	17.142491448764254	20.757018890230086	9.003439196207838
172.30.1.234	17.272318443108077	20.905968782669028	9.000483164987708
172.30.1.240	17.114415564260685	20.726418577831826	8.990690709916228
172.30.1.249	17.340702871075248	20.973027317361066	9.021477467138807
172.30.1.26	15.056577681654415	17.921589255154167	8.478244441277663
172.30.1.32	15.105369456386462	18.074539779464143	8.449984441722787
172.30.1.47	15.180892776503478	18.21716502524687	8.479491324232226
172.30.1.53	15.282283839295484	18.424321458501	8.440312147080279
172.30.1.68	15.208285623878822	18.213586731980705	8.462737005620179
172.30.1.74	15.001616496198785	17.858033861889	8.424858580213442
172.30.1.8	15.137800388681493	18.133287189875155	8.451053388911692
172.30.1.80	15.30034170597046	18.47847105643564	8.427049641563272
172.30.1.89	14.98750526992489	17.729125176104652	8.464846711044029
172.30.1.95	14.945682881317767	17.641577752732942	8.445697189711167
172.30.2.1	16.173759754427998	19.922973259887232	6.934397209928558
172.30.2.10	16.21802976026802	19.954554767977758	6.994849985833071
172.30.2.101	15.302541259705357	18.40216633514633	8.471777327885755
172.30.2.116	15.300976950512839	18.43095770462452	8.452547997922705
172.30.2.122	15.256546150001002	18.32864127453861	8.477204183199873
172.30.2.137	15.134032909185187	18.121940366537398	8.45531778769815
172.30.2.143	15.245700505278457	18.2651924298912	8.513385953073284
172.30.2.19	15.838189401615978	19.576568592191187	6.818924065275521
172.30.2.25	16.76934609300086	20.53430987427041	7.132497551660044
172.30.2.31	16.2765448503273	20.018061688390635	6.92951677076365
172.30.2.46	16.641124629967287	20.40907652736859	7.113956109566034
172.30.2.52	15.174279291042456	18.137064952960973	8.486115235845377
172.30.2.67	15.194280934770074	18.145859679711272	8.467162257810672
172.30.2.73	15.41671486712481	18.583388204177105	8.477204183199873
172.30.2.88	15.36112286840688	18.464396598417935	8.516593011344206
172.30.2.94	14.968049952823842	17.6913365861386	8.45914025996762
10.0.3.77	16.417482207905078	18.835909485618856	9.27049429479593
10.1.0.100	18.219866502632446	14.633923376225459	5.8998973535824915
10.11.6.15	19.090736467138505	19.8469020639676	13.179720549268371
10.138.121.19	15.896067851960929	19.47847539225741	8.69349667588463
10.138.214.213	15.771241609412389	19.32054514737336	8.631949428714426
10.138.235.111	19.553944801590553	21.275585580218046	13.85647110288598
10.149.59.251	10.075085145967106	10.11662117122102	3.970291913552122
10.149.59.54	14.753196765524848	14.23221757172459	7.20414929203594
10.156.215.223	12.643333534177867	12.766276831753938	6.539585955617669
10.156.215.83	12.585686470047905	12.710157601957672	6.483107351457199
10.170.121.155	15.679369579057687	19.229563492202633	8.53915035876828
10.170.148.52	15.103426361620183	14.922934575729139	8.159660737063376
10.179.19.82	10.165236242961404	10.20876393338886	4.060443010546419
10.205.221.98	10.21368914641778	10.345284589891683	4.110873864173311
10.247.106.27	19.7946362738217	21.43610344046865	14.029903937945678
10.41.9.89	15.118930518449753	14.955472062147223	8.17695386822578
10.51.88.167	14.757023713273757	14.237314130143128	7.2078598714324755
10.57.84.160	15.713949272943278	19.265880363141754	8.567315800819449
10.6.6.14	20.220645963732004	20.97242173060008	14.271380399139613
10.62.15.101	16.311956539500972	18.772889228093398	9.011767474596178
10.76.193.130	12.596566237708192	12.719656461983085	6.493753839851686
10.76.193.22	16.024941884422738	19.60974842273821	8.811503250158239
10.78.100.174	12.584495382526455	12.706744897831646	6.480044561926653
10.78.90.190	12.501410338792832	12.625894204854957	6.398594934535208
172.0.0.1	14.143590535022893	NULL	6.311734809152915
172.10.0.3	21.1305410331895	18.73951827050292	11.61301511398424
172.10.1.107	18.35864243334865	22.04141177600298	8.945723572455398
172.10.1.113	18.543337731473592	22.23546164649397	8.956479847999912
172.10.1.128	18.433062137179302	22.115544554283982	8.94663520890585
172.10.1.134	18.498145982033922	22.186620687729484	8.961622569542543
172.10.1.14	15.553551161905729	17.747078059336353	9.237955539009157
172.10.1.140	18.422033718269695	22.105327017286147	8.926251835034533
172.10.1.149	18.448795329056928	22.134012023864983	8.977398978181862
172.10.1.155	18.44292282473346	22.125341869792	8.956222016362542
172.10.1.161	18.524518550877463	22.219364910037957	8.962776046120291
172.10.1.176	18.424680653637004	22.11257603236297	8.931816237309167
172.10.1.182	18.50272684349561	22.19504815121404	8.97727273946428
172.10.1.197	18.516959263854957	22.2088951955962	8.960852845322371
172.10.1.20	15.581035559887988	17.872097436283685	9.2387334464774
172.10.1.200	18.462668950982383	22.15303520511456	8.96341629199657
172.10.1.209	16.37159116560679	19.85175152493621	9.00859131751613
172.10.1.215	16.38142391217007	19.82885274470717	9.038008749211576
172.10.1.221	16.435313127319652	19.901592831549742	9.057655284310535
172.10.1.236	15.665625566783817	18.58873443883872	9.008713664124222
172.10.1.242	16.165262784440014	19.537374797729367	9.003316202541857
172.10.1.29	15.601401675381766	17.92688519836758	9.24435525056346
172.10.1.35	15.580704603652475	17.8521004874668	9.241451367001236
172.10.1.41	15.582318135158614	17.842472130715127	9.239704980606087
172.10.1.5	15.558544660923468	17.743206990990924	9.238052810542719
172.10.1.56	15.613792211432127	17.982297061233055	9.243581705755984
172.10.1.62	15.589124386335566	17.878213203267233	9.23921933152656
172.10.1.77	15.553631880523046	17.723762722700656	9.242323417829233
172.10.1.83	15.633972975426785	18.052180281952523	9.245128197461847
172.10.1.98	15.613385787746243	17.98053418702434	9.24483841238375
172.10.2.103	15.264164035794257	17.68904920946013	8.942591637231851
172.10.2.118	15.336362909576728	17.90696942724324	8.955448122347393
172.10.2.124	15.300736941183022	17.84687992752491	8.939843124278502
172.10.2.13	15.267118764580113	18.95813684387668	6.674561391814426
172.10.2.130	15.399898113825255	18.068248145669383	8.98744678941718
172.10.2.139	15.34551146258497	17.9321313848638	8.964567702601611
172.10.2.145	15.308324762461837	17.851431518097904	8.952864141581468
172.10.2.28	14.282124072258515	17.874741748346246	6.431331081933479
172.10.2.34	14.843664258650481	18.499732819573495	6.659293919683638
172.10.2.40	14.995753216380152	18.715893256335075	6.508769136971682
172.10.2.49	15.351458860865227	18.01631669445663	8.935771938669784
172.10.2.55	15.25749243223545	17.677963919507594	8.935245415029874
172.10.2.61	15.565962150761685	18.518560428840132	8.969541885423252
172.10.2.7	15.054230526334953	18.814960515434915	6.530877627725885
172.10.2.76	15.29459556388783	17.80972042610635	8.944028325260595
172.10.2.82	15.22315194142344	17.49278164494225	8.958025443361693
172.10.2.97	15.232380922247993	17.52388661216068	8.962391701743002
172.20.0.5	10.2909923352673	10.109281465515226	5.6937321388027
172.20.1.102	14.642467217479155	18.21792956021903	6.594413459749778
172.20.1.117	14.539745468447311	18.11677030093165	6.489204931325317
172.20.1.123	14.165749032202312	17.68357519726336	6.456769655572163
172.20.1.13	16.491801049938598	20.099870279415317	8.258681496264236
172.20.1.138	14.47867728239917	17.97632870537928	6.647688373563329
172.20.1.144	14.512582028416373	18.089448639823974	6.511745329644728
172.20.1.150	14.371823755489508	17.910826181886645	6.461468176353717
172.20.1.159	14.92171296864008	18.445234927449675	6.634633357861686
172.20.1.165	14.809259614715907	18.437810341100192	6.641182169740591
172.20.1.171	14.744111606011508	18.316759902577125	6.626717749249025
172.20.1.186	14.574801221021993	18.163001077600757	6.504288173536645
172.20.1.192	14.613701754101179	18.132363669929756	6.5998704992128365
172.20.1.204	19.20978257387424	23.005284123081438	9.31217467785745
172.20.1.210	19.14455136868343	22.940245431186195	9.320897362540826
172.20.1.219	19.147925024733794	22.943410408691616	9.32750099174976
172.20.1.225	19.18918289419847	22.983311640880316	9.342771159156673
172.20.1.231	19.196685606425564	22.989782981804385	9.331141072121888
172.20.1.246	19.17879508033541	22.973292746233387	9.326433090963036
172.20.1.252	19.21021990078196	23.006187642620013	9.337061124755339
172.20.1.28	16.58789863507617	20.21472338475941	8.25088114470065
172.20.1.34	16.50537105830467	20.09739605088381	8.318010277546872
172.20.1.40	16.840188630377643	20.48496312901969	8.366370301681654
172.20.1.49	16.602580112522435	20.191637703568485	8.33110454805304
172.20.1.55	16.8552372286439	20.523092386282016	8.37770121259764
172.20.1.61	16.729211343364533	20.348500091073493	8.355850041007475
172.20.1.7	16.732277002136442	20.384194527259098	8.270013062273787
172.20.1.76	16.534671208800646	20.12387372399402	8.295049140435111
172.20.1.82	16.797968313672598	20.432882752042474	8.318254328798846
172.20.1.97	16.508415580995933	20.125043110899263	8.292798858200374
172.20.2.107	16.787907876893097	20.424943840726915	8.326274787396764
172.20.2.113	16.828018971854835	20.48836117410483	8.299534570332597
172.20.2.12	15.198246595754078	18.877023588115676	6.762729506931879
172.20.2.128	16.67835900060896	20.28512711466277	8.260234291607297
172.20.2.134	16.840857117657443	20.46993405302842	8.355144739461839
172.20.2.140	16.926397705470134	20.576543002578763	8.314587291319576
172.20.2.27	15.166917881977191	18.815944178156677	6.776506992372183
172.20.2.33	15.785405752270048	19.5080051501772	6.846943139585379
172.20.2.48	16.500717220883853	20.11832066562546	8.236155661683124
172.20.2.54	16.74566948179691	20.389803770214474	8.267705664762426
172.20.2.60	16.932411019963137	20.586176040706626	8.29254851397576
172.20.2.69	16.831030556742625	20.476266635097602	8.268731832117737
172.20.2.75	16.732277489111627	20.343894712220465	8.306472160100585
172.20.2.81	16.60117800460649	20.22588996671078	8.274866820685254
172.20.2.9	15.764778207159761	19.47345227068499	6.811244378601294
172.20.2.96	16.657470188559397	20.293068789199577	8.289288323000317
172.30.0.7	10.210383843911714	10.014223594130794	5.602118820879701
172.30.1.106	15.186285107426128	18.18189699489996	8.470101583882387
172.30.1.112	15.071430822664528	18.03025679827797	8.415603335654604
172.30.1.12	15.08342501783895	18.00289192996337	8.457230850243555
172.30.1.127	15.226472653316291	18.343626920112055	8.421342865759403
172.30.1.133	15.26248365708335	18.41422706368497	8.415824697027949
172.30.1.148	15.275078382417954	18.492292279743115	8.391176350832751
172.30.1.154	15.075815301360622	18.057386181460544	8.401333305321703
172.30.1.160	15.64230748348402	18.979854428460182	8.46168048148598
172.30.1.169	15.214697452066103	18.28880126616492	8.448057452581375
172.30.1.175	15.215720644683795	18.299025871149045	8.444407421690585
172.30.1.181	15.2539942993668	18.39913993769801	8.429672593886743
172.30.1.196	15.075290847370006	18.008985463562244	8.431635303054591
172.30.1.208	17.253365627444865	20.89611506757475	9.003193193746572
172.30.1.214	17.184269420644572	20.802110955796635	9.000359807188254
172.30.1.220	17.19478480764851	20.8272858998988	9.025696119812583
172.30.1.229	17.240761356104567	20.87920661844234	9.008224187854049
172.30.1.235	17.299112747650764	20.933721546537367	9.021235862885396
172.30.1.241	17.46229335134938	21.10653467026863	9.012742727629712
172.30.1.27	14.987268903913346	17.738987634348636	8.46863300080086
172.30.1.33	15.043689807940096	17.92710884820224	8.452547997922705
172.30.1.48	15.150039934520924	18.131229547523187	8.43771698991444
172.30.1.54	15.120358393185414	17.99281409449466	8.419800845407588
172.30.1.60	14.996441117094074	17.83043637336433	8.432724034789787
172.30.1.69	15.199073441994878	18.237311730767455	8.419580362549237
172.30.1.75	15.192036614163271	18.20744684197077	8.460622839927844
172.30.1.81	15.036108299012533	17.896779759008382	8.442685139241176
172.30.1.9	14.96268377818082	17.756484608171274	8.422662707570003
172.30.1.96	15.161738888750966	18.143198502579118	8.462948176563842
172.30.2.102	15.304403248415346	18.3634169563255	8.479283618343016
172.30.2.11	16.60013999893072	20.353231511094588	7.071573364211532
172.30.2.117	15.232799098445897	18.30885353087157	8.452974619089586
172.30.2.123	15.144529027755771	18.049410447015113	8.463792414689122
172.30.2.138	15.189706274757219	18.179340087551157	8.46611040118692
172.30.2.144	15.375660532360085	18.538162391973835	8.503094267036737
172.30.2.2	16.60534717636361	20.372737924097702	7.0925737159746784
172.30.2.26	16.266501173213097	20.023688531372013	7.004881989712859
172.30.2.32	16.638726565356684	20.420656938337412	7.060476365999801
172.30.2.47	16.198966907598034	19.93766620318903	6.96979066990159
172.30.2.53	15.013444967826564	17.827440091059962	8.444622498581403
172.30.2.68	15.198348703245257	18.15575437208904	8.472195825485501
172.30.2.74	15.022392925403288	17.73201882953057	8.46653127661401
172.30.2.80	15.156873450563737	18.135908912637806	8.464425125877582
172.30.2.89	15.236521754991987	18.29140131604308	8.46884293047519
172.30.2.95	14.959032794075569	17.619013305447023	8.480736654405622
10.0.3.169	15.803279147101675	19.35683406603077	8.659213451436667
10.117.23.184	9.888982866333246	10.018600359636633	3.784189633918261
10.138.235.56	12.492341219463448	12.621554088913827	6.38856140554563
10.138.78.210	10.01681623784313	10.058352263097044	3.912023005428146
10.138.78.75	14.751095552645157	14.230852726914692	7.201916317531627
10.145.238.216	10.147844500249535	10.189380525503447	4.04305126783455
10.156.215.101	12.532371883652475	12.657893210279598	6.429719478039138
10.156.81.176	12.521248282290877	12.652257342915355	6.418364935936212
10.170.32.181	19.81072416605244	21.270034890974422	14.049340802613607
10.179.19.229	9.815421073667677	9.94798279242268	3.713572066704308
10.205.221.170	10.182330676320705	10.226114382335288	4.07753744390572
10.228.106.160	10.231927617460077	10.273463642713988	4.127134385045092
10.27.200.49	16.29020953628985	18.68579697980906	8.998384010052538
10.36.156.148	9.930810848185018	9.974970654157993	3.828641396489095
10.36.218.250	9.996613530525611	10.038149555779524	3.8918202981106265
10.38.37.229	15.103454497424542	14.922606756280693	8.159374736775426
10.38.37.74	12.51215930965806	12.635091506592074	6.408528791059498
10.39.231.243	9.975994243322877	10.017530268576788	3.871201010907891
10.45.164.150	10.199137794637085	10.240673819890999	4.0943445622221
10.57.81.245	16.117783602276194	19.025040043200168	9.657075374282565
10.57.84.113	16.24773566949821	19.163077978154462	9.776165413960777
10.77.101.2	16.332769515524674	18.83141726040858	9.03491498187007
10.78.100.154	15.686814918668249	19.240233228018305	8.539737155851132
10.78.90.179	12.594866219350367	12.717320180279208	6.493753839851686
10.88.25.4	15.114707992980769	14.95062351766908	8.17244681834278
172.10.0.4	19.896048549538634	16.09798038879695	11.994832961218787
172.10.1.108	18.46346248411608	22.154340124111698	8.952605375892354
172.10.1.114	18.4315753713914	22.126637845632178	8.947285869349132
172.10.1.120	18.577542833156134	22.260512728547162	8.984443032465352
172.10.1.129	18.44686175077332	22.126385348790933	8.96098117384356
172.10.1.135	18.387652083609964	22.06914472611288	8.93313654381203
172.10.1.141	18.523519476586532	22.212196875693184	8.944419791305915
172.10.1.15	15.624959148096714	18.038123613017245	9.236690147298965
172.10.1.156	18.43768984553542	22.117245347014137	8.958025443361693
172.10.1.162	18.59252372506308	22.282542528692495	8.997270906233448
172.10.1.177	18.455958347101472	22.147321860784526	8.978029932837156
172.10.1.183	18.40643057081283	22.094093655606947	8.958925938694943
172.10.1.198	18.52937173641022	22.206023157710007	8.984568369308281
172.10.1.201	15.963338170398062	19.172699457625143	9.019664010799474
172.10.1.21	15.614253419779665	17.98915712283643	9.241257474610904
172.10.1.216	16.377684452003443	19.87745906233807	9.023890304598448
172.10.1.222	15.871658267678821	19.02645365986874	9.00810178134187
172.10.1.237	16.5582460746301	20.04441749302618	9.023890304598448
172.10.1.243	16.263430038381955	19.665724553392845	9.02905827475689
172.10.1.36	15.59850640525485	17.923249793005617	9.243097936214355
172.10.1.42	15.617799893052936	17.98639570257174	9.240869577011006
172.10.1.57	15.560195540406397	17.74950949401981	9.243968552956167
172.10.1.6	15.716658220854502	18.360641663797946	9.237566358229774
172.10.1.63	15.55983838980736	17.75102887413706	9.238927828828094
172.10.1.78	15.566321809428478	17.779722744353727	9.237955539009157
172.10.1.84	15.576572475154611	17.84175137117001	9.241451367001236
