sev,tstart,srcIP,dstIP,sport,dport,proto,flag,ipkt,ibyt,lda_score,rank,srcIpInternal,destIpInternal,srcGeo,dstGeo,srcDomain,dstDomain,srcIP_rep,dstIP_rep
0,2016-07-08 7:32,172.10.1.146,10.199.250.2,4614,47169,TCP,??,764,14,0.000000777,253,1,0,Texas;Richardson Karen Misra,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:36,172.10.1.148,10.199.250.2,2819,47258,TCP,??,2384,44,0.000000777,254,1,0,Texas;Richardson Karen Misra,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:32,172.10.1.148,10.199.250.2,4662,47171,TCP,??,1682,31,0.000000777,255,1,0,Texas;Richardson Karen Misra,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:41,172.10.1.148,10.199.250.2,2622,47400,TCP,??,3518,65,0.000000777,256,1,0,Texas;Richardson Karen Misra,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:29,172.10.1.148,10.199.250.2,3034,47046,TCP,??,1628,30,0.000000777,257,1,0,Texas;Richardson Karen Misra,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:29,172.10.1.158,10.199.250.2,3023,47045,TCP,??,764,14,0.000000777,258,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:36,172.10.1.158,10.199.250.2,2542,47245,TCP,??,764,14,0.000000777,259,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:32,172.10.1.158,10.199.250.2,3987,47136,TCP,??,2924,54,0.000000777,260,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:29,172.10.1.159,10.199.250.2,2797,47023,TCP,??,2816,52,0.000000777,261,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:32,172.10.1.159,10.199.250.2,4103,47142,TCP,??,224,4,0.000000777,262,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:43,172.10.1.159,10.199.250.2,2192,47421,TCP,??,1130,19,0.000000777,263,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:39,172.10.1.159,10.199.250.2,4176,47324,TCP,??,1574,29,0.000000777,264,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:35,172.10.1.159,10.199.250.2,1882,47222,TCP,??,764,14,0.000000777,265,1,0,Texas;Richardson Crossroads Smokehouse BBQ,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:32,172.10.1.161,10.199.250.2,4938,47184,TCP,??,764,14,0.000000777,266,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:29,172.10.1.161,10.199.250.2,3292,47085,TCP,??,1574,29,0.000000777,267,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 23:36,172.10.1.161,10.1.0.75,2263,80,TCP,??,400,4,0.000000777,268,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryB;CityV,sbcglobal.net,countryh.cityz.com,,gti:Low:1
0,2016-07-08 7:36,172.10.1.161,10.199.250.2,2899,47261,TCP,??,764,14,0.000000777,269,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:40,172.10.1.161,10.199.250.2,1572,47370,TCP,??,764,14,0.000000777,270,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:29,172.10.1.164,10.199.250.2,3236,47079,TCP,??,1574,29,0.000000777,271,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:33,172.10.1.164,10.199.250.2,1272,47201,TCP,??,2870,53,0.000000777,272,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:37,172.10.1.164,10.199.250.2,3621,47294,TCP,??,1574,29,0.000000777,273,1,0,Texas;Richardson 1-800-Taxicab Inc,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:29,172.10.1.176,10.199.250.2,2695,47015,TCP,??,764,14,0.000000777,274,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:32,172.10.1.176,10.199.250.2,4009,47137,TCP,??,764,14,0.000000777,275,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:36,172.10.1.176,10.199.250.2,2199,47230,TCP,??,764,14,0.000000777,276,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:40,172.10.1.176,10.199.250.2,4606,47334,TCP,??,764,14,0.000000777,277,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:36,172.10.1.180,10.199.250.2,2676,47252,TCP,??,2168,40,0.000000777,278,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:41,172.10.1.180,10.199.250.2,2173,47391,TCP,??,2330,43,0.000000777,279,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:32,172.10.1.180,10.199.250.2,4336,47155,TCP,??,1466,27,0.000000777,280,1,0,Texas;Richardson Wholesome Choice Pet Market,CountryH;CityZ,sbcglobal.net,countryh.cityz.com,,gti:High:3
0,2016-07-08 7:03,172.20.1.221,10.0.0.10,24120,80,TCP,??,170,3,0.000000777,281,1,0,-;- Private IP Address LAN,CountryA;CityA4,-,countrya.citya4.com,,gti:Low:1
